customerid,tenure,monthlycharges,totalcharges,contract,paymentmethod,paperlessbilling,seniorcitizen,churn,predicted_totalcharges
C00250,58,90,3841,Two year,Electronic Check,No,1,0,4262.677915499262
C00251,24,48,1639,Month-to-month,Electronic Check,Yes,0,0,4371.675142803393
C00252,9,138,515,Two year,Credit Card,No,0,1,4217.185103605883
C00253,55,71,1965,Two year,Credit Card,Yes,1,0,4300.842761444112
C00254,26,182,3882,Month-to-month,Electronic Check,Yes,0,0,4119.755526790573
C00255,31,88,4230,Two year,Electronic Check,No,1,0,4290.712277933846
C00256,29,178,7961,Two year,Electronic Check,Yes,0,0,4124.521644008968
C00257,65,30,6769,Month-to-month,Credit Card,No,0,0,4368.371412209045
C00258,50,120,1839,Two year,Credit Card,Yes,0,0,4213.881373011536
C00259,54,191,6674,Two year,Credit Card,No,1,0,4077.755173297175
C00260,31,85,1935,One year,Electronic Check,Yes,0,0,4296.311968781226
C00261,49,41,7108,Two year,Bank Transfer,Yes,1,0,4362.239944407466
C00262,44,176,4069,Two year,Bank Transfer,No,0,0,4114.754085016667
C00263,1,39,2429,Month-to-month,Credit Card,Yes,1,1,4409.1752675554935
C00264,71,156,812,One year,Credit Card,No,0,0,4127.784122129535
C00265,34,172,1619,Two year,Electronic Check,Yes,1,0,4131.220796962431
C00266,6,115,1677,Two year,Bank Transfer,Yes,1,0,4262.816204013907
C00267,29,92,1792,Month-to-month,Credit Card,Yes,0,0,4285.046114967192
C00268,69,177,2153,Two year,Bank Transfer,No,0,0,4090.3863776943936
C00269,19,63,1186,Two year,Electronic Check,No,1,0,4348.176917307789
C00270,43,81,7187,Two year,Credit Card,No,1,0,4292.977674265289
C00271,8,160,7182,Month-to-month,Bank Transfer,No,1,1,4177.02074980669
C00272,43,85,6192,One year,Credit Card,Yes,1,0,4285.511419802116
C00273,29,64,6131,One year,Electronic Check,Yes,0,0,4337.309896209404
C00274,67,142,1008,Month-to-month,Electronic Check,No,1,0,4157.516195743678
C00275,66,196,2989,Month-to-month,Electronic Check,No,0,0,4057.6218062390985
C00276,49,94,4521,One year,Bank Transfer,Yes,1,0,4263.312072770421
C00277,58,174,1493,Two year,Credit Card,No,0,0,4105.886571772625
C00278,3,72,4282,One year,Credit Card,Yes,0,0,4345.778576737796
C00279,66,128,7087,One year,Electronic Check,No,1,0,4184.548132113043
C00280,57,43,6209,Two year,Bank Transfer,No,1,0,4351.306451189806
C00281,17,25,7759,Two year,Credit Card,No,1,0,4420.906426204453
C00282,18,158,7475,Two year,Electronic Check,Yes,0,0,4171.7534195556855
C00283,2,56,7493,Month-to-month,Electronic Check,No,1,1,4376.543640338748
C00284,13,94,261,Month-to-month,Bank Transfer,Yes,0,0,4295.713719707752
C00285,26,171,6538,Two year,Credit Card,Yes,0,0,4140.287726564298
C00286,48,80,6186,Month-to-month,Electronic Check,Yes,1,0,4290.344009139787
C00287,11,60,627,One year,Electronic Check,No,0,0,4360.976974141243
C00288,42,83,1173,One year,Bank Transfer,Yes,0,0,4290.144592781961
C00289,22,58,6472,One year,Electronic Check,No,1,0,4354.809598141978
C00290,57,123,5518,One year,Credit Card,Yes,1,0,4201.981361926342
C00291,63,177,5573,One year,Credit Card,Yes,0,0,4095.7866521839487
C00292,65,59,6420,Two year,Credit Card,No,0,0,4314.241067351039
C00293,13,140,727,One year,Bank Transfer,Yes,0,0,4209.85179338126
C00294,70,128,5423,Month-to-month,Bank Transfer,Yes,0,0,4180.947949120006
C00295,6,59,6657,Two year,Credit Card,No,0,0,4367.343766498332
C00296,66,44,1995,One year,Electronic Check,Yes,0,0,4341.33947583968
C00297,15,163,4659,Month-to-month,Credit Card,No,0,0,4165.120738721496
C00298,66,136,7139,Month-to-month,Bank Transfer,No,0,0,4169.615623186696
C00299,47,193,5219,Two year,Credit Card,No,1,0,4080.322366303403
C00300,26,93,3151,One year,Electronic Check,Yes,0,0,4285.879688596176
C00301,14,176,5655,One year,Credit Card,Yes,1,0,4141.755457464443
C00302,65,84,1193,Month-to-month,Electronic Check,No,1,0,4267.576976956208
C00303,58,128,7204,Month-to-month,Bank Transfer,Yes,0,0,4191.748498099117
C00304,21,179,840,One year,Bank Transfer,Yes,1,0,4129.855446379248
C00305,61,61,7474,Month-to-month,Credit Card,No,1,0,4314.10812311249
C00306,11,88,7410,One year,Credit Card,No,0,0,4308.71319289903
C00307,20,107,2288,Two year,Bank Transfer,Yes,1,0,4265.148072464624
C00308,55,169,1513,Two year,Electronic Check,No,0,0,4117.919527096368
C00309,9,149,1431,Month-to-month,Electronic Check,No,0,1,4196.652903832158
C00310,41,98,7631,One year,Bank Transfer,Yes,0,0,4263.046184293322
C00311,58,72,6062,Month-to-month,Bank Transfer,No,0,0,4296.276060583541
C00312,61,177,5838,Month-to-month,Credit Card,Yes,1,0,4097.586743680467
C00313,32,100,7901,One year,Credit Card,Yes,0,0,4267.413468796068
C00314,46,192,169,Month-to-month,Bank Transfer,Yes,0,0,4083.0889756674555
C00315,28,185,4320,One year,Credit Card,No,0,0,4112.355744446674
C00316,39,166,805,One year,Credit Card,No,1,0,4137.919949915896
C00317,61,99,6541,Month-to-month,Electronic Check,No,0,0,4243.178705712345
C00318,38,63,5531,Month-to-month,Electronic Check,No,1,0,4331.076048090865
C00319,34,90,7911,Month-to-month,Electronic Check,No,0,0,4284.2790134574825
C00320,43,63,4351,Two year,Bank Transfer,Yes,0,0,4326.5758193495685
C00321,25,156,3381,One year,Bank Transfer,No,1,0,4169.186226549457
C00322,52,60,2095,Two year,Bank Transfer,Yes,1,0,4324.075098462616
C00323,18,147,2845,Month-to-month,Bank Transfer,Yes,0,0,4192.285619329411
C00324,9,55,4064,Month-to-month,Bank Transfer,Yes,0,1,4372.109883716727
C00325,57,80,177,One year,Credit Card,No,0,0,4282.243597405454
C00326,45,125,5533,One year,Credit Card,No,0,0,4209.048783673866
C00327,51,98,6795,Two year,Credit Card,Yes,1,0,4254.045726810729
C00328,57,115,7867,Month-to-month,Electronic Check,Yes,0,0,4216.913870852688
C00329,29,90,2039,One year,Credit Card,No,0,0,4288.779242198778
C00330,50,151,3525,One year,Electronic Check,Yes,0,0,4156.017900921944
C00331,25,180,6676,Two year,Electronic Check,No,1,0,4124.3886997704185
C00332,55,84,4026,Month-to-month,Credit Card,Yes,0,0,4276.577434438799
C00333,31,40,7644,One year,Credit Card,No,0,0,4380.307331491925
C00334,11,185,7387,One year,Bank Transfer,Yes,0,0,4127.65652216708
C00335,43,70,1690,Month-to-month,Bank Transfer,No,1,0,4313.509874039016
C00336,18,188,2878,Month-to-month,Electronic Check,No,0,0,4115.756511081886
C00337,9,24,3090,Two year,Electronic Check,No,1,0,4429.97335580632
C00338,6,161,458,Month-to-month,Electronic Check,Yes,0,1,4176.954277687415
C00339,28,95,6110,One year,Electronic Check,No,1,0,4280.346469868071
C00340,4,20,5182,Two year,Bank Transfer,Yes,1,0,4441.939839010789
C00341,68,46,7768,Month-to-month,Electronic Check,No,0,0,4335.806257111575
C00342,58,142,1452,One year,Credit Card,Yes,1,0,4165.61660747801
C00343,67,67,1052,Month-to-month,Electronic Check,Yes,1,0,4297.508466928175
C00344,32,80,2998,Two year,Electronic Check,Yes,1,0,4304.744741111934
C00345,65,29,3138,One year,Bank Transfer,No,1,0,4370.237975824839
C00346,10,89,6631,Month-to-month,Electronic Check,No,0,1,4307.746675031496
C00347,65,178,4809,One year,Electronic Check,No,0,0,4092.119997071637
C00348,3,129,7607,Month-to-month,Bank Transfer,No,1,1,4239.384450637578
C00349,32,138,714,One year,Electronic Check,No,0,0,4196.4840513959225
C00350,54,181,6354,Month-to-month,Electronic Check,Yes,0,0,4096.420809455109
C00351,57,187,774,One year,Bank Transfer,Yes,0,0,4082.521290515571
C00352,34,38,7888,Month-to-month,Credit Card,Yes,1,0,4381.340321478734
C00353,6,137,4804,One year,Electronic Check,Yes,0,1,4221.751804466455
C00354,7,54,1631,One year,Credit Card,Yes,1,0,4375.776538829039
C00355,39,170,4762,Month-to-month,Electronic Check,No,0,0,4130.453695452722
C00356,44,68,1931,Two year,Bank Transfer,No,1,0,4316.342955522343
C00357,47,46,7361,One year,Credit Card,Yes,1,0,4354.707217825018
C00358,66,184,1534,Month-to-month,Electronic Check,Yes,0,0,4080.020569628618
C00359,46,119,656,Month-to-month,Bank Transfer,No,1,0,4219.348119620367
C00360,49,168,4471,Two year,Bank Transfer,Yes,1,0,4125.186365201717
C00361,45,118,4416,Two year,Bank Transfer,No,0,0,4222.114728984418
C00362,5,134,3651,One year,Credit Card,Yes,1,1,4228.251541062094
C00363,30,138,1585,One year,Bank Transfer,Yes,0,0,4198.28414289244
C00364,48,53,7371,Two year,Credit Card,No,0,0,4340.741226766206
C00365,17,24,1389,One year,Bank Transfer,No,0,0,4422.772989820246
C00366,17,124,1196,Month-to-month,Credit Card,No,1,0,4236.116628240917
C00367,33,101,2979,Two year,Credit Card,Yes,0,0,4264.646859432015
C00368,10,81,5158,One year,Electronic Check,Yes,1,0,4322.679183957843
C00369,37,58,5083,Month-to-month,Credit Card,No,1,0,4341.30891191809
C00370,32,148,2526,Two year,Electronic Check,No,1,0,4177.818415237989
C00371,20,49,5058,One year,Electronic Check,No,1,0,4373.408762180636
C00372,14,27,2388,Two year,Bank Transfer,Yes,0,0,4419.873436217644
C00373,57,126,1514,Month-to-month,Bank Transfer,Yes,0,0,4196.381671078962
C00374,40,130,5612,One year,Electronic Check,Yes,1,0,4204.216194336195
C00375,29,20,4628,One year,Bank Transfer,Yes,1,0,4419.4386953043095
C00376,33,196,2107,One year,Bank Transfer,Yes,0,0,4087.323315931652
C00377,36,192,3483,One year,Electronic Check,No,0,0,4092.0894331500476
C00378,31,181,4712,Two year,Bank Transfer,No,1,0,4117.121861665069
C00379,41,76,4187,Two year,Bank Transfer,No,1,0,4304.110583840774
C00380,21,180,3061,One year,Bank Transfer,No,0,0,4127.988882763455
C00381,68,67,2144,Two year,Credit Card,Yes,1,0,4296.608421179915
C00382,67,64,5558,One year,Credit Card,Yes,0,0,4303.108157775555
C00383,24,185,1550,Two year,Electronic Check,No,1,0,4115.955927439711
C00384,47,187,4343,One year,Bank Transfer,Yes,1,0,4091.521747998163
C00385,1,188,7165,Month-to-month,Bank Transfer,No,0,1,4131.0572888022925
C00386,25,90,1649,Month-to-month,Credit Card,No,1,0,4292.379425191815
C00387,70,168,2375,One year,Bank Transfer,Yes,0,0,4106.285404488274
C00388,42,156,2302,Two year,Electronic Check,No,0,0,4153.885448829051
C00389,42,126,5532,Month-to-month,Credit Card,No,0,0,4209.88235730285
C00390,4,105,2534,Month-to-month,Electronic Check,Yes,0,1,4283.281931668358
C00391,3,79,1299,One year,Credit Card,No,1,0,4332.712631427244
C00392,56,147,253,Month-to-month,Credit Card,Yes,0,0,4158.083880895562
C00393,6,63,2156,Month-to-month,Credit Card,Yes,1,1,4359.877512035158
C00394,22,65,1947,Month-to-month,Bank Transfer,Yes,1,0,4341.743652831425
C00395,61,116,6302,One year,Electronic Check,Yes,0,0,4211.4471242438585
C00396,57,134,2241,Month-to-month,Electronic Check,Yes,1,0,4181.449162152616
C00397,5,39,3370,Month-to-month,Credit Card,Yes,0,1,4405.575084562457
C00398,59,95,7232,Two year,Credit Card,Yes,1,0,4252.445051672036
C00399,62,159,446,One year,Bank Transfer,No,0,0,4130.284843016488
C00400,53,27,4429,Two year,Electronic Check,No,0,0,4384.771652035535
C00401,6,198,6427,Month-to-month,Credit Card,No,1,1,4107.891423903064
C00402,45,199,7564,Month-to-month,Credit Card,Yes,0,0,4070.9230761051617
C00403,69,115,4730,One year,Credit Card,Yes,1,0,4206.113321873578
C00404,20,37,4631,Month-to-month,Electronic Check,No,0,0,4395.807525570156
C00405,25,184,7662,Month-to-month,Credit Card,No,1,0,4116.922445307245
C00406,45,104,2541,Month-to-month,Electronic Check,No,1,0,4248.246619605525
C00407,3,75,3048,One year,Electronic Check,No,0,0,4340.1788858904165
C00408,5,44,7840,One year,Credit Card,No,0,0,4396.24226648349
C00409,48,46,6056,Month-to-month,Bank Transfer,No,0,0,4353.807172076758
C00410,48,149,7690,Month-to-month,Bank Transfer,Yes,1,0,4161.551119650049
C00411,23,134,4413,One year,Electronic Check,No,1,0,4212.050717593428
C00412,48,95,1168,One year,Bank Transfer,Yes,0,0,4262.345554902887
C00413,64,131,3127,Two year,Electronic Check,No,0,0,4180.748532762182
C00414,2,158,3460,Two year,Electronic Check,No,0,0,4186.154151527832
C00415,48,87,6197,One year,Credit Card,Yes,1,0,4277.278063829233
C00416,48,151,530,Two year,Credit Card,Yes,0,0,4157.817992418462
C00417,51,83,7409,Two year,Bank Transfer,Yes,0,0,4282.0441810476295
C00418,59,183,4605,One year,Electronic Check,Yes,0,0,4088.187453482226
C00419,35,113,6754,Month-to-month,Bank Transfer,No,1,0,4240.448004545977
C00420,18,53,6260,Month-to-month,Bank Transfer,Yes,0,0,4367.7425992139815
C00421,39,146,3886,One year,Bank Transfer,Yes,1,0,4175.251222231762
C00422,14,158,1718,One year,Bank Transfer,No,1,0,4175.353602548722
C00423,5,172,2066,One year,Bank Transfer,No,1,0,4157.322123661948
C00424,5,93,3720,Month-to-month,Credit Card,Yes,0,1,4304.780649309619
C00425,52,47,7270,Two year,Electronic Check,Yes,0,0,4348.340425467929
C00426,54,61,1714,Month-to-month,Bank Transfer,No,1,0,4320.408443350304
C00427,34,191,4220,One year,Bank Transfer,Yes,0,0,4095.7560882623593
C00428,3,178,1423,Month-to-month,Credit Card,Yes,1,1,4147.922833463706
C00429,36,169,7102,One year,Electronic Check,No,1,0,4135.0203963132935
C00430,10,21,4968,One year,Electronic Check,No,1,0,4434.67300090544
C00431,70,156,2011,Two year,Credit Card,Yes,0,0,4128.684167877794
C00432,62,116,2103,One year,Electronic Check,No,1,0,4210.5470784956
C00433,14,162,325,Two year,Credit Card,Yes,0,0,4167.887348085548
C00434,67,21,5850,Two year,Electronic Check,Yes,0,0,4383.370393254667
C00435,8,152,499,Month-to-month,Electronic Check,No,0,1,4191.953258733037
C00436,29,151,1329,Month-to-month,Bank Transfer,Yes,1,0,4174.918861635387
C00437,30,100,3098,Month-to-month,Electronic Check,No,0,0,4269.213560292586
C00438,68,93,3075,Month-to-month,Credit Card,Yes,0,0,4248.0777671692895
C00439,46,76,5865,One year,Electronic Check,No,1,0,4299.6103550994785
C00440,60,47,6373,Month-to-month,Credit Card,No,1,0,4341.140059481855
C00441,61,26,3471,One year,Credit Card,No,0,0,4379.437849665255
C00442,52,70,5784,Two year,Electronic Check,No,0,0,4305.409462304683
C00443,29,85,5965,Two year,Credit Card,No,0,0,4298.112060277745
C00444,59,126,6287,One year,Credit Card,No,1,0,4194.581579582444
C00445,58,150,5290,One year,Credit Card,No,1,0,4150.684098551664
C00446,8,168,7608,Two year,Credit Card,No,0,0,4162.088240880344
C00447,13,190,6568,Month-to-month,Electronic Check,Yes,1,0,4116.523612591595
C00448,50,190,6770,Month-to-month,Credit Card,No,1,0,4083.2219199060055
C00449,59,165,7758,One year,Electronic Check,Yes,1,0,4121.7855985665055
C00450,15,113,6537,Two year,Electronic Check,No,1,0,4258.448919511161
C00451,64,57,5241,One year,Electronic Check,No,0,0,4318.874240330885
C00452,19,192,2908,One year,Credit Card,No,1,0,4107.390210870453
C00453,36,67,4566,Month-to-month,Electronic Check,No,1,0,4325.40988512421
C00454,68,24,3316,One year,Bank Transfer,No,0,0,4376.870656659027
C00455,10,34,5589,Month-to-month,Credit Card,No,0,1,4410.4076739001275
C00456,1,30,6242,Two year,Bank Transfer,No,0,0,4425.974340097633
C00457,31,160,5208,One year,Electronic Check,Yes,1,0,4156.319697596729
C00458,1,186,622,Two year,Electronic Check,Yes,1,1,4134.7904160338785
C00459,53,102,7501,Month-to-month,Credit Card,No,1,0,4244.779380851038
C00460,28,187,3207,One year,Electronic Check,Yes,0,0,4108.622617215087
C00461,49,80,3534,Month-to-month,Credit Card,No,1,0,4289.443963391527
C00462,40,158,4093,One year,Electronic Check,Yes,0,0,4151.952413093983
C00463,56,143,6530,One year,Bank Transfer,Yes,1,0,4165.550135358735
C00464,10,168,5667,One year,Electronic Check,Yes,1,1,4160.288149383826
C00465,63,125,6204,Month-to-month,Bank Transfer,No,0,0,4192.8479602052
C00466,38,59,3970,One year,Credit Card,No,0,0,4338.542302554038
C00467,46,37,5635,Two year,Electronic Check,No,0,0,4372.406336115417
C00468,23,23,4012,One year,Electronic Check,Yes,1,0,4419.239278946484
C00469,53,146,6760,One year,Bank Transfer,Yes,1,0,4162.650581756133
C00470,6,115,4534,Month-to-month,Bank Transfer,Yes,1,1,4262.816204013907
C00471,2,194,5397,Month-to-month,Electronic Check,Yes,0,1,4118.957861359273
C00472,52,55,2628,Month-to-month,Credit Card,No,1,0,4333.407916541582
C00473,45,187,1946,One year,Electronic Check,Yes,0,0,4093.321839494681
C00474,13,106,5999,Two year,Credit Card,No,1,0,4273.314956318232
C00475,19,82,7583,Month-to-month,Credit Card,Yes,0,0,4312.712208607716
C00476,44,24,6003,Two year,Credit Card,Yes,1,0,4398.471754617248
C00477,14,131,903,Two year,Electronic Check,Yes,1,0,4225.750820175141
C00478,29,117,3187,Two year,Electronic Check,Yes,1,0,4238.382024572359
C00479,32,59,4807,Month-to-month,Credit Card,No,1,0,4343.942577043593
C00480,11,160,4666,Two year,Credit Card,No,0,1,4174.320612561913
C00481,69,58,3105,One year,Electronic Check,Yes,0,0,4312.507447973796
C00482,32,199,5789,Month-to-month,Electronic Check,Yes,0,0,4082.623670832531
C00483,13,189,6302,Two year,Bank Transfer,No,0,0,4118.390176207388
C00484,27,147,7103,Two year,Credit Card,Yes,1,0,4184.185207595078
C00485,50,74,7599,Month-to-month,Credit Card,No,1,0,4299.743299338028
C00486,66,67,6774,Month-to-month,Bank Transfer,No,1,0,4298.408512676434
C00487,57,165,5425,Month-to-month,Credit Card,No,0,0,4123.585690063023
C00488,9,72,2417,Month-to-month,Electronic Check,Yes,1,1,4340.378302248241
C00489,66,156,677,Month-to-month,Credit Card,Yes,0,0,4132.28435087083
C00490,56,52,4061,One year,Electronic Check,Yes,1,0,4335.407424395926
C00491,44,30,4695,One year,Credit Card,Yes,1,0,4387.272372922488
C00492,54,123,7652,Month-to-month,Electronic Check,No,1,0,4204.68149917112
C00493,2,114,5468,One year,Credit Card,Yes,1,0,4268.282950622737
C00494,68,128,2102,Month-to-month,Electronic Check,Yes,1,0,4182.748040616524
C00495,22,164,2339,One year,Credit Card,No,0,0,4156.953854867888
C00496,50,128,6970,Month-to-month,Credit Card,Yes,1,0,4198.94886408519
C00497,2,49,5917,Two year,Bank Transfer,No,1,0,4389.609585649301
C00498,46,198,2158,Month-to-month,Bank Transfer,No,0,0,4071.889593972696
C00499,1,185,5755,Two year,Credit Card,Yes,1,1,4136.656979649672
C00500,27,181,4292,Month-to-month,Bank Transfer,No,1,0,4120.722044658107
